Book.ID,Title,Author,Genre,Pages,Rating,Reviews
1,Book Title 1,R. Cross,Sci-Fi,587,3.3,330
2,Book Title 2,M. North,Romance,411,3.4,571
3,Book Title 3,F. Gray,Fantasy,466,4.4,995
4,Book Title 4,E. Fields,Fiction,441,4.8,711
5,Book Title 5,F. Gray,Fiction,546,4.1,437
6,Book Title 6,N. West,Fiction,557,3.6,532
7,Book Title 7,K. Gale,Sci-Fi,599,3.1,911
8,Book Title 8,A. Blake,Sci-Fi,217,4.6,286
9,Book Title 9,O. Moon,Fantasy,422,4.3,513
10,Book Title 10,E. Fields,Fantasy,448,4.6,148
11,Book Title 11,C. Hart,Mystery,422,4.7,431
12,Book Title 12,R. Cross,Sci-Fi,373,3.0,72
13,Book Title 13,B. Rivers,Romance,492,4.2,738
14,Book Title 14,Q. Lake,Romance,569,5.0,36
15,Book Title 15,D. Storm,Fantasy,552,3.5,59
16,Book Title 16,M. North,Romance,391,3.1,727
17,Book Title 17,M. North,Sci-Fi,457,4.7,185
18,Book Title 18,D. Storm,Thriller,228,3.7,441
19,Book Title 19,F. Gray,Thriller,350,3.5,367
20,Book Title 20,I. Hale,Romance,255,3.2,32
21,Book Title 21,R. Cross,Romance,564,3.8,904
22,Book Title 22,D. Storm,Fiction,301,4.8,43
23,Book Title 23,O. Moon,Sci-Fi,545,3.7,183
24,Book Title 24,R. Cross,Mystery,257,3.2,340
25,Book Title 25,S. Ash,Romance,340,4.6,983
26,Book Title 26,Q. Lake,Thriller,477,4.8,488
27,Book Title 27,R. Cross,Sci-Fi,246,3.2,977
28,Book Title 28,J. Frost,Sci-Fi,269,3.8,240
29,Book Title 29,D. Storm,Fantasy,578,4.0,322
30,Book Title 30,N. West,Sci-Fi,317,3.8,263
31,Book Title 31,M. North,Sci-Fi,241,3.4,983
32,Book Title 32,Q. Lake,Romance,521,3.5,370
33,Book Title 33,G. Stone,Mystery,367,4.3,149
34,Book Title 34,O. Moon,Romance,380,4.5,778
35,Book Title 35,O. Moon,Fantasy,581,4.1,810
36,Book Title 36,O. Moon,Mystery,512,4.8,629
37,Book Title 37,F. Gray,Mystery,231,5.0,324
38,Book Title 38,J. Frost,Fiction,246,4.5,418
39,Book Title 39,J. Frost,Mystery,436,3.0,512
40,Book Title 40,L. Knight,Mystery,393,3.5,373
41,Book Title 41,C. Hart,Fiction,571,4.7,171
42,Book Title 42,D. Storm,Romance,464,3.1,811
43,Book Title 43,B. Rivers,Fiction,285,4.1,366
44,Book Title 44,I. Hale,Fiction,585,3.7,352
45,Book Title 45,D. Storm,Fiction,201,4.1,624
46,Book Title 46,C. Hart,Romance,500,4.8,148
47,Book Title 47,S. Ash,Fiction,553,4.0,768
48,Book Title 48,R. Cross,Mystery,229,4.5,556
49,Book Title 49,G. Stone,Thriller,305,3.5,83
50,Book Title 50,N. West,Romance,490,4.4,707
51,Book Title 51,N. West,Thriller,286,3.4,636
52,Book Title 52,I. Hale,Romance,350,4.1,869
53,Book Title 53,E. Fields,Fiction,383,3.6,866
54,Book Title 54,R. Cross,Thriller,507,4.2,962
55,Book Title 55,G. Stone,Sci-Fi,598,3.2,423
56,Book Title 56,R. Cross,Fantasy,278,4.8,517
57,Book Title 57,C. Hart,Romance,456,4.6,35
58,Book Title 58,L. Knight,Fantasy,475,4.6,263
59,Book Title 59,C. Hart,Fantasy,526,4.0,72
60,Book Title 60,R. Cross,Fiction,266,5.0,283
61,Book Title 61,L. Knight,Romance,212,3.6,154
62,Book Title 62,G. Stone,Thriller,219,3.7,432
63,Book Title 63,E. Fields,Thriller,367,4.7,536
64,Book Title 64,A. Blake,Romance,246,4.1,669
65,Book Title 65,S. Ash,Fiction,288,3.8,290
66,Book Title 66,M. North,Thriller,325,4.1,430
67,Book Title 67,A. Blake,Thriller,563,3.0,935
68,Book Title 68,C. Hart,Romance,376,4.6,505
69,Book Title 69,F. Gray,Sci-Fi,318,3.3,230
70,Book Title 70,S. Ash,Romance,414,3.6,895
71,Book Title 71,L. Knight,Fiction,203,3.5,123
72,Book Title 72,C. Hart,Thriller,494,3.8,518
73,Book Title 73,J. Frost,Romance,288,4.9,741
74,Book Title 74,F. Gray,Fiction,434,4.3,728
75,Book Title 75,R. Cross,Thriller,537,4.9,1000
76,Book Title 76,E. Fields,Mystery,389,3.9,529
